2023-05-31 00:40:31.9868 ERROR Something went wrong: System.TimeoutException: A timeout occurred after 30000ms selecting a server using CompositeServerSelector{ Selectors = MongoDB.Driver.MongoClient+AreSessionsSupportedServerSelector, LatencyLimitingServerSelector{ AllowedLatencyRange = 00:00:00.0150000 }, OperationsCountServerSelector }. Client view of cluster state is { ClusterId : "1", Type : "Unknown", State : "Disconnected", Servers : [{ ServerId: "{ ClusterId : 1, EndPoint : "Unspecified/localhost:27017" }", EndPoint: "Unspecified/localhost:27017", ReasonChanged: "Heartbeat", State: "Disconnected", ServerVersion: , TopologyVersion: , Type: "Unknown", HeartbeatException: "MongoDB.Driver.MongoConnectionException: An exception occurred while opening a connection to the server.
 ---> System.Net.Internals.SocketExceptionFactory+ExtendedSocketException (10061): No connection could be made because the target machine actively refused it. [::1]:27017
   at System.Net.Sockets.Socket.DoConnect(EndPoint endPointSnapshot, SocketAddress socketAddress)
   at System.Net.Sockets.Socket.Connect(EndPoint remoteEP)
   at MongoDB.Driver.Core.Connections.TcpStreamFactory.Connect(Socket socket, EndPoint endPoint, CancellationToken cancellationToken)
   at MongoDB.Driver.Core.Connections.TcpStreamFactory.CreateStream(EndPoint endPoint, CancellationToken cancellationToken)
   at MongoDB.Driver.Core.Connections.BinaryConnection.OpenHelper(CancellationToken cancellationToken)
   --- End of inner exception stack trace ---
   at MongoDB.Driver.Core.Connections.BinaryConnection.OpenHelper(CancellationToken cancellationToken)
   at MongoDB.Driver.Core.Connections.BinaryConnection.Open(CancellationToken cancellationToken)
   at MongoDB.Driver.Core.Servers.ServerMonitor.InitializeConnection(CancellationToken cancellationToken)
   at MongoDB.Driver.Core.Servers.ServerMonitor.Heartbeat(CancellationToken cancellationToken)", LastHeartbeatTimestamp: "2023-05-30T17:40:28.9261213Z", LastUpdateTimestamp: "2023-05-30T17:40:28.9261219Z" }] }.
   at MongoDB.Driver.Core.Clusters.Cluster.ThrowTimeoutException(IServerSelector selector, ClusterDescription description)
   at MongoDB.Driver.Core.Clusters.Cluster.WaitForDescriptionChangedHelper.HandleCompletedTask(Task completedTask)
   at MongoDB.Driver.Core.Clusters.Cluster.WaitForDescriptionChangedAsync(IServerSelector selector, ClusterDescription description, Task descriptionChangedTask, TimeSpan timeout, CancellationToken cancellationToken)
   at MongoDB.Driver.Core.Clusters.Cluster.SelectServerAsync(IServerSelector selector, CancellationToken cancellationToken)
   at MongoDB.Driver.MongoClient.AreSessionsSupportedAfterServerSelectionAsync(CancellationToken cancellationToken)
   at MongoDB.Driver.MongoClient.AreSessionsSupportedAsync(CancellationToken cancellationToken)
   at MongoDB.Driver.MongoClient.StartImplicitSessionAsync(CancellationToken cancellationToken)
   at MongoDB.Driver.MongoCollectionImpl`1.UsingImplicitSessionAsync[TResult](Func`2 funcAsync, CancellationToken cancellationToken)
   at BACKEND.Repository.Data_Re.DTSU666_Repository.GetAllAsync(DTSU666_DataShapping_Dto repuestShapping, DTSU666_FillterTime_Dto dtsufilterDate) in D:\MAIN\BACKEND\Repository\Data_Re\DTSU666_Repository.cs:line 46
   at BACKEND.Controllers.DTSU666Controller.GetAllAsync(DTSU666_DataShapping_Dto repuestShapping, DTSU666_FillterTime_Dto filterDate) in D:\MAIN\BACKEND\Controllers\DTSU666Controller.cs:line 36
   at Microsoft.AspNetCore.Mvc.Infrastructure.ActionMethodExecutor.TaskOfIActionResultExecutor.Execute(IActionResultTypeMapper mapper, ObjectMethodExecutor executor, Object controller, Object[] arguments)
2023-05-31 01:56:08.6143 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:08.6413 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:09.0578 INFO ========>>>>>>> GET successful
2023-05-31 01:56:09.0578 INFO ========>>>>>>> GET successful
2023-05-31 01:56:09.0639 INFO ========>>>>>>> GET successful
2023-05-31 01:56:09.0639 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:09.0639 INFO ========>>>>>>> GET successful
2023-05-31 01:56:09.0639 INFO ========>>>>>>> GET successful
2023-05-31 01:56:09.0992 INFO ========>>>>>>> GET successful
2023-05-31 01:56:09.0992 INFO ========>>>>>>> GET successful
2023-05-31 01:56:09.0992 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:09.0992 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:09.0992 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:09.0992 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:09.1245 INFO ========>>>>>>> GET successful
2023-05-31 01:56:09.1359 INFO ========>>>>>>> GET successful
2023-05-31 01:56:09.1359 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:09.1359 INFO ========>>>>>>> GET successful
2023-05-31 01:56:09.1359 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:09.1637 INFO ========>>>>>>> GET successful
2023-05-31 01:56:09.1637 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:09.1784 INFO ========>>>>>>> GET successful
2023-05-31 01:56:09.1784 INFO ========>>>>>>> GET successful
2023-05-31 01:56:09.1784 INFO ========>>>>>>> GET successful
2023-05-31 01:56:09.1892 INFO ========>>>>>>> GET successful
2023-05-31 01:56:09.1892 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:09.1892 INFO ========>>>>>>> GET successful
2023-05-31 01:56:09.2215 INFO ========>>>>>>> GET successful
2023-05-31 01:56:09.2215 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:09.2215 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:09.2215 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:09.2380 INFO ========>>>>>>> GET successful
2023-05-31 01:56:09.2380 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:09.2380 INFO ========>>>>>>> GET successful
2023-05-31 01:56:09.2380 INFO ========>>>>>>> GET successful
2023-05-31 01:56:09.2651 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:09.2683 INFO ========>>>>>>> GET successful
2023-05-31 01:56:09.2683 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:09.2683 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:09.2683 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:09.2683 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:09.2683 INFO ========>>>>>>> GET successful
2023-05-31 01:56:09.3005 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:09.5012 INFO ========>>>>>>> GET successful
2023-05-31 01:56:09.5088 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:09.5088 INFO ========>>>>>>> GET successful
2023-05-31 01:56:09.5212 INFO ========>>>>>>> GET successful
2023-05-31 01:56:09.5212 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:09.5418 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:09.8031 INFO ========>>>>>>> GET successful
2023-05-31 01:56:09.8031 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:09.8195 INFO ========>>>>>>> GET successful
2023-05-31 01:56:09.8195 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:09.8195 INFO ========>>>>>>> GET successful
2023-05-31 01:56:09.8338 INFO ========>>>>>>> GET successful
2023-05-31 01:56:09.8497 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:09.8497 INFO ========>>>>>>> GET successful
2023-05-31 01:56:09.8497 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:09.8627 INFO ========>>>>>>> GET successful
2023-05-31 01:56:09.8627 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:09.8627 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:09.8627 INFO ========>>>>>>> GET successful
2023-05-31 01:56:09.8783 INFO ========>>>>>>> GET successful
2023-05-31 01:56:09.8783 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:09.8783 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:09.8783 INFO ========>>>>>>> GET successful
2023-05-31 01:56:09.8783 INFO ========>>>>>>> GET successful
2023-05-31 01:56:09.8940 INFO ========>>>>>>> GET successful
2023-05-31 01:56:09.8940 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:09.8940 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:09.8940 INFO ========>>>>>>> GET successful
2023-05-31 01:56:09.8940 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:09.8940 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:09.9105 INFO ========>>>>>>> GET successful
2023-05-31 01:56:09.9105 INFO ========>>>>>>> GET successful
2023-05-31 01:56:09.9430 INFO ========>>>>>>> GET successful
2023-05-31 01:56:09.9430 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:09.9430 INFO ========>>>>>>> GET successful
2023-05-31 01:56:09.9430 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:09.9430 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:09.9579 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:09.9774 INFO ========>>>>>>> GET successful
2023-05-31 01:56:09.9774 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:09.9975 INFO ========>>>>>>> GET successful
2023-05-31 01:56:09.9975 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:10.0151 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:10.0305 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:10.0365 INFO ========>>>>>>> GET successful
2023-05-31 01:56:20.0212 INFO ========>>>>>>> GET successful
2023-05-31 01:56:20.0212 INFO ========>>>>>>> GET successful
2023-05-31 01:56:20.0329 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:20.0329 INFO ========>>>>>>> GET successful
2023-05-31 01:56:20.0329 INFO ========>>>>>>> GET successful
2023-05-31 01:56:20.0329 INFO ========>>>>>>> GET successful
2023-05-31 01:56:20.0699 INFO ========>>>>>>> GET successful
2023-05-31 01:56:20.0699 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:20.0796 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:20.0796 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:20.0796 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:20.0796 INFO ========>>>>>>> GET successful
2023-05-31 01:56:20.0796 INFO ========>>>>>>> GET successful
2023-05-31 01:56:20.0796 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:20.0984 INFO ========>>>>>>> GET successful
2023-05-31 01:56:20.0984 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:20.1219 INFO ========>>>>>>> GET successful
2023-05-31 01:56:20.1293 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:20.1293 INFO ========>>>>>>> GET successful
2023-05-31 01:56:20.1584 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:20.1584 INFO ========>>>>>>> GET successful
2023-05-31 01:56:20.1584 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:20.1846 INFO ========>>>>>>> GET successful
2023-05-31 01:56:20.1923 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:20.1923 INFO ========>>>>>>> GET successful
2023-05-31 01:56:20.4535 INFO ========>>>>>>> GET successful
2023-05-31 01:56:20.4610 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:20.4610 INFO ========>>>>>>> GET successful
2023-05-31 01:56:20.4610 INFO ========>>>>>>> GET successful
2023-05-31 01:56:20.4704 INFO ========>>>>>>> GET successful
2023-05-31 01:56:20.4704 INFO ========>>>>>>> GET successful
2023-05-31 01:56:20.4704 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:20.4993 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:20.5056 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:20.5056 INFO ========>>>>>>> GET successful
2023-05-31 01:56:20.5056 INFO ========>>>>>>> GET successful
2023-05-31 01:56:20.5056 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:20.5193 INFO ========>>>>>>> GET successful
2023-05-31 01:56:20.5193 INFO ========>>>>>>> GET successful
2023-05-31 01:56:20.6111 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:20.6111 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:20.6111 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:20.6111 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:20.6111 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:20.6281 INFO ========>>>>>>> GET successful
2023-05-31 01:56:20.6281 INFO ========>>>>>>> GET successful
2023-05-31 01:56:20.6490 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:20.6490 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:20.6490 INFO ========>>>>>>> GET successful
2023-05-31 01:56:20.6617 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:20.6617 INFO ========>>>>>>> GET successful
2023-05-31 01:56:20.8425 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:20.8493 INFO ========>>>>>>> GET successful
2023-05-31 01:56:20.8493 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:20.8637 INFO ========>>>>>>> GET successful
2023-05-31 01:56:20.8931 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:20.9078 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:20.9078 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:20.9078 INFO ========>>>>>>> GET successful
2023-05-31 01:56:20.9275 INFO ========>>>>>>> GET successful
2023-05-31 01:56:20.9275 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:20.9275 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:20.9566 INFO ========>>>>>>> GET successful
2023-05-31 01:56:20.9769 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:21.0094 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:21.0204 INFO ========>>>>>>> GET successful
2023-05-31 01:56:21.0204 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:21.0204 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:21.0204 INFO ========>>>>>>> GET successful
2023-05-31 01:56:21.0204 INFO ========>>>>>>> GET successful
2023-05-31 01:56:21.0344 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:21.0598 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:21.0642 INFO ========>>>>>>> GET successful
2023-05-31 01:56:21.0642 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:21.0642 INFO ========>>>>>>> GET successful
2023-05-31 01:56:21.0642 INFO ========>>>>>>> GET successful
2023-05-31 01:56:21.0642 INFO ========>>>>>>> GET successful
2023-05-31 01:56:21.0642 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:21.1069 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:21.1130 INFO ========>>>>>>> GET successful
2023-05-31 01:56:21.1130 INFO ========>>>>>>> GET successful
2023-05-31 01:56:21.1435 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:21.1435 INFO ========>>>>>>> GET successful
2023-05-31 01:56:21.1435 INFO ========>>>>>>> GET successful
2023-05-31 01:56:21.1641 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:21.1780 INFO ========>>>>>>> GET successful
2023-05-31 01:56:25.5407 INFO ========>>>>>>> GET successful
2023-05-31 01:56:25.5407 INFO ========>>>>>>> GET successful
2023-05-31 01:56:25.5407 INFO ========>>>>>>> GET successful
2023-05-31 01:56:25.5484 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:25.5484 INFO ========>>>>>>> GET successful
2023-05-31 01:56:25.5484 INFO ========>>>>>>> GET successful
2023-05-31 01:56:25.5484 INFO ========>>>>>>> GET successful
2023-05-31 01:56:25.5822 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:25.5822 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:25.5822 INFO ========>>>>>>> GET successful
2023-05-31 01:56:25.5822 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:25.5822 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:25.5822 INFO ========>>>>>>> GET successful
2023-05-31 01:56:25.5822 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:25.6220 INFO ========>>>>>>> GET successful
2023-05-31 01:56:25.6220 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:25.6220 INFO ========>>>>>>> GET successful
2023-05-31 01:56:25.6300 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:25.6300 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:25.6470 INFO ========>>>>>>> GET successful
2023-05-31 01:56:25.6470 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:25.6594 INFO ========>>>>>>> GET successful
2023-05-31 01:56:25.6594 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:25.6816 INFO ========>>>>>>> GET successful
2023-05-31 01:56:25.6816 INFO ========>>>>>>> GET successful
2023-05-31 01:56:25.6947 INFO ========>>>>>>> GET successful
2023-05-31 01:56:25.6947 INFO ========>>>>>>> GET successful
2023-05-31 01:56:25.6947 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:25.7100 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:25.7212 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:25.7212 INFO ========>>>>>>> GET successful
2023-05-31 01:56:25.7212 INFO ========>>>>>>> GET successful
2023-05-31 01:56:25.7212 INFO ========>>>>>>> GET successful
2023-05-31 01:56:25.7212 INFO ========>>>>>>> GET successful
2023-05-31 01:56:25.7364 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:25.7364 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:25.7364 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:25.7556 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:25.7556 INFO ========>>>>>>> GET successful
2023-05-31 01:56:25.7556 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:25.7556 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:25.7786 INFO ========>>>>>>> GET successful
2023-05-31 01:56:25.9921 INFO ========>>>>>>> GET successful
2023-05-31 01:56:25.9921 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:26.0025 INFO ========>>>>>>> GET successful
2023-05-31 01:56:26.0025 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:26.0176 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:26.0176 INFO ========>>>>>>> GET successful
2023-05-31 01:56:26.0392 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:26.3659 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:26.3659 INFO ========>>>>>>> GET successful
2023-05-31 01:56:26.3765 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:26.3765 INFO ========>>>>>>> GET successful
2023-05-31 01:56:26.3990 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:26.3990 INFO ========>>>>>>> GET successful
2023-05-31 01:56:26.3990 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:26.3990 INFO ========>>>>>>> GET successful
2023-05-31 01:56:26.3990 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:26.4131 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:26.4287 INFO ========>>>>>>> GET successful
2023-05-31 01:56:26.4494 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:26.4494 INFO ========>>>>>>> GET successful
2023-05-31 01:56:26.4494 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:26.4494 INFO ========>>>>>>> GET successful
2023-05-31 01:56:26.4548 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:26.4776 INFO ========>>>>>>> GET successful
2023-05-31 01:56:26.4776 INFO ========>>>>>>> GET successful
2023-05-31 01:56:26.4776 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:26.4906 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:26.4906 INFO ========>>>>>>> GET successful
2023-05-31 01:56:26.4906 INFO ========>>>>>>> GET successful
2023-05-31 01:56:26.5188 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:26.5188 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:26.5188 INFO ========>>>>>>> GET successful
2023-05-31 01:56:26.5336 INFO ========>>>>>>> GET successful
2023-05-31 01:56:26.5509 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:26.5509 INFO ========>>>>>>> GET successful
2023-05-31 01:56:26.5509 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:26.5646 INFO ========>>>>>>> GET successful
2023-05-31 01:56:26.5646 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:26.5646 INFO ========>>>>>>> GET successful
2023-05-31 01:56:26.5915 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:26.5955 INFO ========>>>>>>> GET successful
2023-05-31 01:56:26.5955 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:26.6113 INFO ========>>>>>>> GET successful
2023-05-31 01:56:26.6113 INFO ========>>>>>>> GET successful
2023-05-31 01:56:28.0451 INFO ========>>>>>>> GET successful
2023-05-31 01:56:28.0499 INFO ========>>>>>>> GET successful
2023-05-31 01:56:28.0499 INFO ========>>>>>>> GET successful
2023-05-31 01:56:28.0499 INFO ========>>>>>>> GET successful
2023-05-31 01:56:28.0499 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:28.0640 INFO ========>>>>>>> GET successful
2023-05-31 01:56:28.0640 INFO ========>>>>>>> GET successful
2023-05-31 01:56:28.0640 INFO ========>>>>>>> GET successful
2023-05-31 01:56:28.0640 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:28.0640 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:28.0831 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:28.0831 INFO ========>>>>>>> GET successful
2023-05-31 01:56:28.0831 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:28.0831 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:28.1020 INFO ========>>>>>>> GET successful
2023-05-31 01:56:28.1020 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:28.1201 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:28.1201 INFO ========>>>>>>> GET successful
2023-05-31 01:56:28.1328 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:28.1328 INFO ========>>>>>>> GET successful
2023-05-31 01:56:28.1438 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:28.1438 INFO ========>>>>>>> GET successful
2023-05-31 01:56:28.1595 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:28.1595 INFO ========>>>>>>> GET successful
2023-05-31 01:56:28.1751 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:28.1751 INFO ========>>>>>>> GET successful
2023-05-31 01:56:28.2032 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:28.4539 INFO ========>>>>>>> GET successful
2023-05-31 01:56:28.4584 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:28.4584 INFO ========>>>>>>> GET successful
2023-05-31 01:56:28.4584 INFO ========>>>>>>> GET successful
2023-05-31 01:56:28.4584 INFO ========>>>>>>> GET successful
2023-05-31 01:56:28.5019 INFO ========>>>>>>> GET successful
2023-05-31 01:56:28.5019 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:28.5019 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:28.5019 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:28.5019 INFO ========>>>>>>> GET successful
2023-05-31 01:56:28.5193 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:28.5193 INFO ========>>>>>>> GET successful
2023-05-31 01:56:28.5387 INFO ========>>>>>>> GET successful
2023-05-31 01:56:28.5493 INFO ========>>>>>>> GET successful
2023-05-31 01:56:28.5493 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:28.5493 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:28.5493 INFO ========>>>>>>> GET successful
2023-05-31 01:56:28.5493 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:28.5645 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:28.5645 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:28.6411 INFO ========>>>>>>> GET successful
2023-05-31 01:56:28.6675 INFO ========>>>>>>> GET successful
2023-05-31 01:56:28.6675 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:28.6860 INFO ========>>>>>>> GET successful
2023-05-31 01:56:28.6973 INFO ========>>>>>>> GET successful
2023-05-31 01:56:28.6973 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:28.7213 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:28.9185 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:28.9483 INFO ========>>>>>>> GET successful
2023-05-31 01:56:28.9623 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:28.9623 INFO ========>>>>>>> GET successful
2023-05-31 01:56:28.9769 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:28.9769 INFO ========>>>>>>> GET successful
2023-05-31 01:56:28.9769 INFO ========>>>>>>> GET successful
2023-05-31 01:56:28.9769 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:28.9888 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:28.9888 INFO ========>>>>>>> GET successful
2023-05-31 01:56:29.0037 INFO ========>>>>>>> GET successful
2023-05-31 01:56:29.0037 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:29.0037 INFO ========>>>>>>> GET successful
2023-05-31 01:56:29.0037 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:29.0216 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:29.0216 INFO ========>>>>>>> GET successful
2023-05-31 01:56:29.0216 INFO ========>>>>>>> GET successful
2023-05-31 01:56:29.0216 INFO ========>>>>>>> GET successful
2023-05-31 01:56:29.0430 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:29.0430 INFO ========>>>>>>> GET successful
2023-05-31 01:56:29.0430 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:29.0512 INFO ========>>>>>>> GET successful
2023-05-31 01:56:29.0512 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:29.0642 INFO ========>>>>>>> GET successful
2023-05-31 01:56:29.0642 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:29.0642 INFO ========>>>>>>> GET successful
2023-05-31 01:56:29.0963 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:29.0963 INFO ========>>>>>>> GET successful
2023-05-31 01:56:29.0963 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:29.1226 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:29.1226 INFO ========>>>>>>> GET successful
2023-05-31 01:56:29.1484 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:32.6467 INFO ========>>>>>>> GET successful
2023-05-31 01:56:32.6467 INFO ========>>>>>>> GET successful
2023-05-31 01:56:32.6647 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:32.6647 INFO ========>>>>>>> GET successful
2023-05-31 01:56:32.6647 INFO ========>>>>>>> GET successful
2023-05-31 01:56:32.6647 INFO ========>>>>>>> GET successful
2023-05-31 01:56:32.6740 INFO ========>>>>>>> GET successful
2023-05-31 01:56:32.6740 INFO ========>>>>>>> GET successful
2023-05-31 01:56:32.6935 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:32.6935 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:32.6935 INFO ========>>>>>>> GET successful
2023-05-31 01:56:32.7110 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:32.7110 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:32.7110 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:32.7110 INFO ========>>>>>>> GET successful
2023-05-31 01:56:32.7464 INFO ========>>>>>>> GET successful
2023-05-31 01:56:32.7464 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:32.7564 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:32.8227 INFO ========>>>>>>> GET successful
